est_tau,rise_time,amplitude,rise_rate,iei
2.55185893179173,1.5,27.335771249093867,18.223847499395912,61.80000000000001
2.1273474161027024,1.5,17.08091786434674,11.38727857623116,71.09999999999997
5.537629882180409,1.8,11.813074567564685,6.562819204202603,493.7
0.8905399675206354,1.5,5.887146981466302,3.9247646543108683,122.30000000000007
12.166400820591297,2.2,5.350115712961697,2.4318707786189533,40.09999999999991
1.1912338878481024,1.7,30.460187430051043,17.91775731179473,79.40000000000009
3.001764689826814,5.6,8.711539356591844,1.5556320279628295,87.29999999999995
2.9503696135681823,2.9,13.187614368857794,4.547453230640619,154.20000000000005
1.9230643049962963,1.4,23.76084668961704,16.97203334972646,283.39999999999986
3.7124983373149005,1.6,9.172669150603422,5.732918219127138,23.40000000000009
3.384467961743212,1.5,8.498877117307872,5.665918078205248,27.299999999999955
2.090313282619536,1.6,15.738005142946937,9.836253214341836,158.4000000000001
4.3037311708376365,1.6,32.92863274521237,20.58039546575773,188.60000000000014
1.5862882390552842,2.4,6.2092123851366035,2.5871718271402515,67.19999999999982
1.500949714383387,1.5,5.122676809258114,3.4151178728387426,175.69999999999982
0.8852611144982803,2.2,5.004781513795312,2.274900688088778,118.60000000000036
2.4714658796692675,1.6,40.40045073862635,25.250281711641467,99.19999999999982
2.4824412838766876,1.8,22.782463508603932,12.65692417144663,208.0
0.6602400005202071,2.1,5.579358909924144,2.6568375761543543,739.3000000000002
7.096007921535056,1.7,6.138037487415819,3.6106102867151875,121.59999999999991
5.0272783844906375,2.4,5.660887935264711,2.3587033063602965,147.5
3.96869666817729,1.9,9.550910627315252,5.0267950670080275,399.0999999999999
4.165360111571499,2.5,12.767211966183664,5.106884786473466,234.5
5.402035229900503,1.9,18.600426168374046,9.789697983354761,63.69999999999982
0.9355312943371246,1.6,5.961622611176211,3.726014131985132,205.10000000000036
2.6355519324461056,1.5,61.56280150570146,41.04186767046764,239.89999999999964
2.2450034661007523,1.6,7.220975743050399,4.513109839406499,303.5
6.278331704720768,2.0,18.081588195410575,9.040794097705287,68.19999999999982
1.1144592838849348,1.9,16.14898748363733,8.499467096651227,142.0
1.4146387358989159,1.4,20.225473030286185,14.44676645020442,122.70000000000073
2.6842807662367703,1.6,44.34542165891325,27.71588853682078,27.899999999999636
6.793638527633448,1.4,16.4228528152114,11.73060915372243,42.80000000000018
4.419164091746643,1.8,17.21701137976173,9.565006322089848,117.19999999999982
3.9987548784163662,2.0,13.704662298999608,6.852331149499804,291.3000000000002
4.82246387901323,4.1,8.363662476139988,2.039917677107314,140.09999999999945
7.924022564898041,3.1,19.974165091395534,6.443279061740495,45.20000000000073
1.2210114117362536,1.9,7.426498378320152,3.9086833570106063,281.0
3.6429174302225875,1.6,17.573170717065953,10.98323169816622,14.199999999999818
1.3481446284116827,1.5,11.408448055171357,7.6056320367809045,137.19999999999982
8.916193545347777,2.6,9.136726649880245,3.514125634569325,90.69999999999982
6.536543145983887,1.9,16.790133031618744,8.836912121904602,128.30000000000018
1.9679304821795085,1.5,21.194693776847565,14.12979585123171,34.30000000000018
4.778641408019757,1.7,9.709770882889638,5.711629931111552,55.0
5.162288409129542,1.5,48.68068273280328,32.453788488535515,84.0
1.9966645484179026,1.6,23.840875170411223,14.900546981507015,164.09999999999945
3.1170548360561954,1.5,70.20840875480786,46.805605836538575,42.5
3.8787160018706346,1.7,15.400152380870999,9.058913165218234,127.30000000000018
4.197975256787322,2.1,8.793403714245507,4.187335102021669,10.800000000000182
7.531516617057787,1.7,12.764922855696351,7.5087781504096185,347.60000000000036
2.8620731632123353,1.5,8.02412078320905,5.3494138554727,60.899999999999636
3.5275189491163474,1.5,46.421117148008676,30.947411432005783,30.899999999999636
2.7559372165749663,1.5,9.207631407949082,6.138420938632721,34.80000000000018
3.931125521437207,2.6,13.73718047809048,5.283530953111723,145.80000000000018
4.596475906165142,1.6,14.790140808235092,9.243838005146932,159.10000000000036
2.6794583527502254,2.4,10.019164690577682,4.174651954407368,35.79999999999927
4.01268147041701,1.5,10.616533803643986,7.077689202429323,178.60000000000036
3.794023454953276,2.3,17.466853785818174,7.594284254703554,18.100000000000364
1.0393184171363827,1.6,5.1126666098485005,3.1954166311553127,74.39999999999964
2.8546488802792735,1.6,12.338024128731632,7.71126508045727,640.2999999999993
5.75897986756172,1.7,23.394575527034895,13.76151501590288,47.70000000000073
2.857035649428144,1.7,21.565033439211376,12.685313787771397,129.29999999999927
1.7174343566584866,1.5,28.77984329490345,19.1865621966023,220.8000000000011
2.700111383863259,1.8,14.282318326987397,7.934621292770776,289.7999999999993
4.688972518696391,2.2,7.7097625123999505,3.504437505636341,33.20000000000073
3.032992424041731,2.3,15.967031909579203,6.942187786773567,62.19999999999891
2.0655177169639503,1.5,71.43663187661905,47.62442125107936,99.60000000000036
2.8141514995513717,1.4,8.618448154315892,6.1560343959399235,108.5
1.9343719013881497,1.6,22.580153031036442,14.112595644397775,36.0
1.125474502947759,3.5,5.855765724548797,1.6730759212996562,425.6
3.4885781114993053,2.3,7.472187742544208,3.2487772793670473,37.10000000000002
1.7978923146258239,1.4,29.32337741541588,20.945269582439916,55.5
1.26299115699112,1.6,8.598230180759295,5.373893862974559,80.19999999999993
2.4829359440366714,1.3,13.942900489404774,10.725308068772902,13.800000000000068
3.041033431612232,1.8,5.242334864113488,2.9124082578408266,47.5
8.2929431452887,1.8,11.20395372399031,6.224418735550172,271.1
2.599520537321223,1.5,36.131699671141526,24.087799780761017,230.39999999999986
4.980043469725206,2.1,20.68549750767868,9.850236908418418,72.5
3.906512456940436,3.5,10.257964883928839,2.930847109693954,105.30000000000018
1.839575476265054,2.7,4.464522019243262,1.6535266737938006,416.89999999999986
3.9020878012819593,1.8,16.679501605367175,9.26638978075954,251.60000000000014
3.1888594882442702,1.8,9.976393229968215,5.542440683315675,43.19999999999982
3.9126620056013053,1.8,23.041305162260773,12.800725090144873,98.09999999999991
2.9383483251906,1.6,41.1447387838688,25.715461739918002,13.300000000000182
7.16672455980879,2.4,6.542628869586466,2.726095362327694,310.9000000000001
3.3133308392763867,1.4,16.67827834853565,11.91305596323975,112.09999999999991
3.772966760253621,2.5,6.745351045046069,2.698140418018428,106.30000000000018
4.969344946905039,3.1,8.634845878297162,2.785434154289407,47.59999999999991
0.8988558424029179,1.8,5.722700247027782,3.1792779150154344,204.4000000000001
1.3141782309692644,4.5,14.502887467107715,3.2228638815794923,104.69999999999982
1.9509183389818645,1.5,67.33595818659376,44.89063879106251,125.69999999999982
3.2834525055583073,1.6,5.6205591608467715,3.512849475529232,128.4000000000001
1.0428694084148447,2.2,6.22074026028579,2.8276092092208134,113.40000000000009
2.391311022460286,1.6,27.566316061813072,17.228947538633168,424.5999999999999
4.061474007905053,2.2,10.19106106744612,4.632300485202781,53.09999999999991
4.637539492412179,3.0,9.569438539056287,3.189812846352096,15.100000000000364
1.6482981395172829,1.4,50.024071843285604,35.731479888061145,60.0
1.8942557126370958,2.5,7.43349175611186,2.9733967024447443,233.89999999999964
1.9360532066915765,4.3,5.743189126829434,1.3356253783324266,199.90000000000055
1.6016882104806427,1.6,13.816265681272679,8.635166050795423,57.69999999999982
1.3867440314155828,1.4,34.93787313489675,24.955623667783392,54.899999999999636
3.3040830722660757,1.7,16.26456452868866,9.567390899228624,151.5
3.197314010244736,1.7,4.630850898253749,2.7240299401492645,312.0
0.8711852819011255,1.2,17.966277690945788,14.971898075788157,175.19999999999982
4.069448885651946,1.6,22.82399965618565,14.26499978511603,48.30000000000018
2.5973850703398056,2.6,4.105390226612386,1.5789962410047635,16.199999999999818
3.3249795848023496,1.5,10.209160166217998,6.806106777478665,121.60000000000036
4.6481436825764835,4.3,6.78197864359154,1.5772043357189627,146.0
4.834008359085419,2.3,4.464389441392187,1.9410388875618207,115.0
3.271197642134939,1.7,23.39115685703085,13.75950403354756,200.80000000000018
1.0148588042400661,1.7,4.6256933024519205,2.720996060265836,170.0
4.1883353595199875,1.5,16.19872440690878,10.799149604605853,46.399999999999636
2.6032913449387705,1.5,28.374631075825796,18.916420717217196,63.0
5.077708389415784,1.9,7.239536184403719,3.810282202317747,29.5
4.019498286512681,1.7,35.91149672608108,21.124409838871227,86.80000000000018
5.411599657285114,2.6,12.419389530156419,4.776688280829392,20.800000000000182
7.864070873541641,1.7,13.754063591607773,8.09062564212222,21.199999999999818
4.546691372343048,1.7,12.635266394878071,7.432509644045925,255.89999999999964
2.9038429862725024,1.5,59.48754706180652,39.65836470787101,17.200000000000728
2.513259736915643,1.5,22.368809650783028,14.912539767188685,76.79999999999927
2.6416682404102176,1.4,12.961463076111178,9.258187911507985,71.30000000000018
5.655235224196804,2.0,6.523374459180593,3.2616872295902963,106.80000000000018
2.7415155479262467,1.6,10.803387827661371,6.752117392288357,599.6000000000004
5.189906160294777,1.9,18.19843788673777,9.578125203546197,46.399999999999636
5.53337891035917,1.4,8.142133847492875,5.81580989106634,263.6999999999998
2.8814008307774204,1.4,26.016479934703984,18.58319995335999,92.40000000000055
2.7784777989814757,1.5,8.443417600130608,5.628945066753739,25.299999999999272
3.1810899184492882,1.5,11.874627093110297,7.916418062073531,202.10000000000036
4.865823096994427,1.5,11.552580750952236,7.701720500634824,212.5
2.3202063484102835,3.4,30.25006488059034,8.897077906055983,69.0
7.7031863903146585,1.4,9.447044879813747,6.747889199866963,340.2999999999993
1.4794875576422784,1.5,15.16135552265439,10.10757034843626,89.20000000000073
5.372753941673727,2.5,20.76037347183115,8.30414938873246,152.29999999999927
4.194159720110474,1.5,27.605716566952815,18.40381104463521,82.30000000000109
1.9439650241663913,2.0,5.209404581111802,2.604702290555901,124.69999999999891
3.599462441582,3.0,9.150782812029856,3.0502609373432854,139.70000000000073
5.656948148533411,1.7,7.842009814961841,4.6129469499775535,15.600000000000364
2.187917685888533,1.4,69.96862234179598,49.97758738699713,79.60000000000036
